Starting Sound Macro Application...
INFO:MapManager:MapManager initialized successfully
INFO:MockEnvironment:MockEnvironment initialized successfully
INFO:MockEnvironment:Mock environment simulation started
2025-02-25 15:17:28,122 - TestingUI - INFO - Testing UI initialized successfully
INFO:TestingUI:Testing UI initialized successfully
2025-02-25 15:17:28,122 - TestingUI - INFO - Starting Testing UI server
INFO:TestingUI:Starting Testing UI server
 * Serving Flask app 'testing_ui'
 * Debug mode: off
INFO:werkzeug:←[31m←[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.←[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://192.168.68.76:5000
INFO:werkzeug:←[33mPress CTRL+C to quit←[0m
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
